Not using cached read wrapper
Stats thread started at 1.341081
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=145.52MBs, RandomWriteSpeed=174.45MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Intermediate/Shaders/WorkingDirectory/28432/).
Cleaned the shader compiler working directory 'C:/Users/nateb/AppData/Local/Temp/UnrealShaderWorkingDir/35C4D10949465D410E826C974B13AAAF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0190 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000058D710C6580][0000058D66F3A000 50] WindowsEditor
Profiles: [0000058D710C6040][0000058D66F35000 50] Windows, [0000058D710C6580][0000058D66F3A000 50] WindowsEditor, [0000058D710C4EC0][0000058D66BC5000 50] WindowsServer, [0000058D710C6740][0000058D66F07800 50] WindowsClient, [0000058D710C0FC0][0000058D66F30000 50] IOS, [0000058D710C5E80][0000058D57A0A000 50] iPadAir2, [0000058D710C6E40][0000058D713B2800 50] IPadPro, [0000058D710C71C0][0000058D713B0000 50] iPadAir3, [0000058D710C5080][0000058D713B7800 50] iPadAir4, [0000058D710C2680][0000058D713BA000 50] iPadMini4, [0000058D710C16C0][0000058D713BC800 50] iPadMini5, [0000058D710C5CC0][0000058D66E5C800 50] iPadMini6, [0000058D710C9D80][0000058D713E5000 50] iPhone6S, [0000058D710CA100][0000058D713E2800 50] iPhone7, [0000058D710CA480][0000058D713E0000 50] iPodTouch7, [0000058D710C5780][0000058D713EA000 50] iPhone6SPlus, [0000058D710C9840][0000058D713EC800 50] iPhone7Plus, [0000058D710C1500][0000058D713B5000 50] iPhoneSE, [0000058D710C4440][0000058D71410000 50] iPhone8, [0000058D710C9680][0000058D71415000 50] iPhone8Plus, [0000058D710C3640][0000058D71417800 50] iPhoneX, [0000058D710C3D40][0000058D7141A000 50] iPhoneXS, [0000058D710C94C0][0000058D7141C800 50] iPhoneXSMax, [0000058D710CA800][0000058D713E7800 50] iPhoneXR, [0000058D710C40C0][0000058D71420000 50] iPhone11, [0000058D710C9300][0000058D71425000 50] iPhone11Pro, [0000058D710C3800][0000058D71427800 50] iPhone11ProMax, [0000058D710C3F00][0000058D7142A000 50] iPhoneSE2, [0000058D710CAB80][0000058D7142C800 50] iPhone12Mini, [0000058D710C8F80][0000058D71412800 50] iPhone12, [0000058D710C3B80][0000058D71430000 50] iPhone12Pro, [0000058D710C7000][0000058D71435000 50] iPhone12ProMax, [0000058D710C39C0][0000058D71437800 50] iPhone13Mini, [0000058D710C8340][0000058D7143A000 50] iPhone13, [0000058D710C4600][0000058D7143C800 50] iPhone13Pro, [0000058D710C8500][0000058D71422800 50] iPhone13ProMax, [0000058D710C1F80][0000058D71440000 50] iPadPro105, [0000058D710C4980][0000058D71445000 50] iPadPro129, [0000058D710C1880][0000058D71447800 50] iPadPro97, [0000058D710C7E00][0000058D7144A000 50] iPadPro2_129, [0000058D710C5400][0000058D7144C800 50] iPad5, [0000058D710C86C0][0000058D71432800 50] iPad6, [0000058D710C47C0][0000058D71450000 50] iPad7, [0000058D710C9A00][0000058D71455000 50] iPad8, [0000058D710C2F40][0000058D71457800 50] iPad9, [0000058D710C2300][0000058D7145A000 50] iPadPro11, [0000058D710C9140][0000058D7145C800 50] iPadPro2_11, [0000058D710C5B00][0000058D71442800 50] iPadPro3_11, [0000058D710C8DC0][0000058D71460000 50] iPadPro3_129, [0000058D710C4280][0000058D71465000 50] iPadPro4_129, [0000058D710C8180][0000058D71467800 50] iPadPro5_129, [0000058D710C24C0][0000058D7146A000 50] AppleTV, [0000058D710CA9C0][0000058D7146C800 50] AppleTV4K, [0000058D710C8A40][0000058D71452800 50] TVOS, [0000058D710CBB40][0000058D71472800 50] Mac, [0000058D710CBEC0][0000058D71470000 50] MacEditor, [0000058D710CB0C0][0000058D71477800 50] MacClient, [0000058D710C6C80][0000058D7147A000 50] MacServer, [0000058D710CC080][0000058D71462800 50] Linux, [0000058D710C7700][0000058D7147C800 50] LinuxEditor, [0000058D710C3100][0000058D71480000 50] LinuxArm64Editor, [0000058D710CAF00][0000058D71485000 50] LinuxArm64, [0000058D710C78C0][0000058D71487800 50] LinuxClient, [0000058D710C2840][0000058D7148A000 50] LinuxArm64Client, [0000058D710C6AC0][0000058D7148C800 50] LinuxServer, [0000058D710C7540][0000058D71475000 50] LinuxArm64Server, [0000058D710CB280][0000058D71490000 50] Android, [0000058D710C32C0][0000058D71495000 50] Android_Preview_OpenGL, [0000058D710CBD00][0000058D71497800 50] Android_Preview_Vulkan, [0000058D710C2D80][0000058D7149A000 50] Android_Low, [0000058D710C55C0][0000058D7149C800 50] Android_Mid, [0000058D710C2A00][0000058D71482800 50] Android_High, [0000058D710C7C40][0000058D714A0000 50] Android_Default, [0000058D710CA640][0000058D714A5000 50] Android_Adreno4xx, [0000058D710CB7C0][0000058D714A7800 50] Android_Adreno5xx_Low, [0000058D710CC400][0000058D714AA000 50] Android_Adreno5xx, [0000058D710CAD40][0000058D714AC800 50] Android_Adreno6xx, [0000058D710C5240][0000058D71492800 50] Android_Adreno6xx_Vulkan, [0000058D710C5940][0000058D714B0000 50] Android_Adreno7xx, [0000058D710CB600][0000058D714B5000 50] Android_Adreno7xx_Vulkan, [0000058D710CB980][0000058D714B7800 50] Android_Mali_T6xx, [0000058D710CA2C0][0000058D714BA000 50] Android_Mali_T7xx, [0000058D710CC240][0000058D714BC800 50] Android_Mali_T8xx, [0000058D710C4B40][0000058D714A2800 50] Android_Mali_G71, [0000058D710C9F40][0000058D714C0000 50] Android_Mali_G72, [0000058D710CCCC0][0000058D714C5000 50] Android_Mali_G72_Vulkan, [0000058D710CC780][0000058D714C7800 50] Android_Mali_G76, [0000058D710C3480][0000058D714CA000 50] Android_Mali_G76_Vulkan, [0000058D710CCE80][0000058D714CC800 50] Android_Mali_G77, [0000058D710C6900][0000058D714B2800 50] Android_Mali_G77_Vulkan, [0000058D710C8880][0000058D714D0000 50] Android_Mali_G78, [0000058D710CD040][0000058D714D5000 50] Android_Mali_G78_Vulkan, [0000058D710CC5C0][0000058D714D7800 50] Android_Mali_G710, [0000058D710C7380][0000058D714DA000 50] Android_Mali_G710_Vulkan, [0000058D710CDC80][0000058D714DC800 50] Android_Xclipse_920, [0000058D710C63C0][0000058D714C2800 50] Android_Xclipse_920_Vulkan, [0000058D710CD900][0000058D714E0000 50] Android_Vulkan_SM5, [0000058D710CDE40][0000058D714E5000 50] Android_PowerVR_G6xxx, [0000058D710CD200][0000058D714E7800 50] Android_PowerVR_GT7xxx, [0000058D710C2BC0][0000058D714EA000 50] Android_PowerVR_GE8xxx, [0000058D710CE000][0000058D714EC800 50] Android_PowerVR_GM9xxx, [0000058D710C7FC0][0000058D714D2800 50] Android_PowerVR_GM9xxx_Vulkan, [0000058D710CEC40][0000058D714F0000 50] Android_TegraK1, [0000058D710C7A80][0000058D714F5000 50] Android_Unknown_Vulkan, [0000058D710CE8C0][0000058D714F7800 50] Oculus_Quest, [0000058D710CEE00][0000058D714FA000 50] Oculus_Quest2, [0000058D710C4D00][0000058D714FC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
GraveyardShift 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 424106881)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604128 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 1A96211914AB9AADCF6CC248581C1068C47B56D1), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 33A1C1160703694581FB0C2521A11D479EE28296), compiling. 
Niagara Debugger Client Initialized | Session: CC97E4D14471C3A9D02EA38C862495C0 | Instance: AA0C26154004B99A25AAFDA57C9DC20D (MSI-28432).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: FDC6769A43A8F1DA9A4C98D139F4FCB5F5AA787B), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002025 seconds
Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Content/Developers/nateb/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/GraveyardShift/GraveyardShift/Content/Collections/' took 0.00s
OculusInput pre-init called
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: 5D04DD29FCCE2AFC8BA83EF6206E780D873431B9), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 87C08A95564DA3847C2B8D64ED6E022DC20A14BB), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 6FF9584FB744FFEB6699AC0E7FF6AB4E3550E5D1), compiling. 
Initializing Engine...


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.022 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1346]
OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
Stack: 
[Callstack] 0x00007ff846a09769 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff8469f7afe UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff8551fff9a UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8551f9dbc UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff85c6f81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff85c6f7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff85d05fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7a14f294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff85d0318b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7a1510cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a1510e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a1513c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a1525564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7a1528736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff93b9e7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff93d7226a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
